torch.Size([8, 1, 256, 256]) torch.Size([8, 2, 256, 256])
2500 625
Epoch 10/30
Iteration 300/2500
loss_D_fake: 0.51586
loss_D_real: 0.55973
loss_D: 0.53780
loss_G_GAN: 1.24206
loss_G_L1: 4.92446
loss_G: 6.16652

Epoch 10/30
Iteration 600/2500
loss_D_fake: 0.52472
loss_D_real: 0.57336
loss_D: 0.54904
loss_G_GAN: 1.23502
loss_G_L1: 4.87580
loss_G: 6.11081

Epoch 10/30
Iteration 900/2500
loss_D_fake: 0.51776
loss_D_real: 0.57384
loss_D: 0.54580
loss_G_GAN: 1.22981
loss_G_L1: 4.81103
loss_G: 6.04084

Epoch 10/30
Iteration 1200/2500
loss_D_fake: 0.52077
loss_D_real: 0.58016
loss_D: 0.55046
loss_G_GAN: 1.22677
loss_G_L1: 4.78758
loss_G: 6.01434

Epoch 10/30
Iteration 1500/2500
loss_D_fake: 0.51703
loss_D_real: 0.57839
loss_D: 0.54771
loss_G_GAN: 1.22781
loss_G_L1: 4.81839
loss_G: 6.04620

Epoch 10/30
Iteration 1800/2500
loss_D_fake: 0.51679
loss_D_real: 0.57661
loss_D: 0.54670
loss_G_GAN: 1.23073
loss_G_L1: 4.84745
loss_G: 6.07818

Epoch 10/30
Iteration 2100/2500
loss_D_fake: 0.51588
loss_D_real: 0.57425
loss_D: 0.54507
loss_G_GAN: 1.23354
loss_G_L1: 4.86990
loss_G: 6.10344

Epoch 10/30
Iteration 2400/2500
loss_D_fake: 0.50990
loss_D_real: 0.56729
loss_D: 0.53860
loss_G_GAN: 1.25530
loss_G_L1: 4.89180
loss_G: 6.14710
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 11/30
Iteration 300/2500
loss_D_fake: 0.47384
loss_D_real: 0.50530
loss_D: 0.48957
loss_G_GAN: 1.50231
loss_G_L1: 4.89290
loss_G: 6.39521

Epoch 11/30
Iteration 600/2500
loss_D_fake: 0.47518
loss_D_real: 0.51276
loss_D: 0.49397
loss_G_GAN: 1.49624
loss_G_L1: 4.82393
loss_G: 6.32017

Epoch 11/30
Iteration 900/2500
loss_D_fake: 0.46909
loss_D_real: 0.51355
loss_D: 0.49132
loss_G_GAN: 1.48562
loss_G_L1: 4.76491
loss_G: 6.25053

Epoch 11/30
Iteration 1200/2500
loss_D_fake: 0.44302
loss_D_real: 0.47981
loss_D: 0.46142
loss_G_GAN: 1.68496
loss_G_L1: 4.79350
loss_G: 6.47846

Epoch 11/30
Iteration 1500/2500
loss_D_fake: 0.44303
loss_D_real: 0.48082
loss_D: 0.46192
loss_G_GAN: 1.68559
loss_G_L1: 4.81219
loss_G: 6.49778

Epoch 11/30
Iteration 1800/2500
loss_D_fake: 0.44552
loss_D_real: 0.48317
loss_D: 0.46435
loss_G_GAN: 1.65857
loss_G_L1: 4.83811
loss_G: 6.49668

Epoch 11/30
Iteration 2100/2500
loss_D_fake: 0.44456
loss_D_real: 0.48192
loss_D: 0.46324
loss_G_GAN: 1.64842
loss_G_L1: 4.85031
loss_G: 6.49873

Epoch 11/30
Iteration 2400/2500
loss_D_fake: 0.44276
loss_D_real: 0.48110
loss_D: 0.46193
loss_G_GAN: 1.64727
loss_G_L1: 4.86015
loss_G: 6.50741
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 12/30
Iteration 300/2500
loss_D_fake: 0.43469
loss_D_real: 0.46796
loss_D: 0.45132
loss_G_GAN: 1.67235
loss_G_L1: 4.76574
loss_G: 6.43808

Epoch 12/30
Iteration 600/2500
loss_D_fake: 0.44222
loss_D_real: 0.47584
loss_D: 0.45903
loss_G_GAN: 1.67600
loss_G_L1: 4.71723
loss_G: 6.39322

Epoch 12/30
Iteration 900/2500
loss_D_fake: 0.44183
loss_D_real: 0.47885
loss_D: 0.46034
loss_G_GAN: 1.66552
loss_G_L1: 4.68762
loss_G: 6.35314

Epoch 12/30
Iteration 1200/2500
loss_D_fake: 0.44422
loss_D_real: 0.48207
loss_D: 0.46314
loss_G_GAN: 1.67291
loss_G_L1: 4.66066
loss_G: 6.33356

Epoch 12/30
Iteration 1500/2500
loss_D_fake: 0.42217
loss_D_real: 0.45515
loss_D: 0.43866
loss_G_GAN: 1.83898
loss_G_L1: 4.74062
loss_G: 6.57960

Epoch 12/30
Iteration 1800/2500
loss_D_fake: 0.39750
loss_D_real: 0.42240
loss_D: 0.40995
loss_G_GAN: 2.06632
loss_G_L1: 4.78877
loss_G: 6.85509

Epoch 12/30
Iteration 2100/2500
loss_D_fake: 0.38956
loss_D_real: 0.41123
loss_D: 0.40040
loss_G_GAN: 2.15274
loss_G_L1: 4.81907
loss_G: 6.97181

Epoch 12/30
Iteration 2400/2500
loss_D_fake: 0.37984
loss_D_real: 0.39853
loss_D: 0.38918
loss_G_GAN: 2.22716
loss_G_L1: 4.83944
loss_G: 7.06660
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 13/30
Iteration 300/2500
loss_D_fake: 0.33556
loss_D_real: 0.33958
loss_D: 0.33757
loss_G_GAN: 2.56143
loss_G_L1: 4.83941
loss_G: 7.40083

Epoch 13/30
Iteration 600/2500
loss_D_fake: 0.34856
loss_D_real: 0.35548
loss_D: 0.35202
loss_G_GAN: 2.49763
loss_G_L1: 4.77726
loss_G: 7.27489

Epoch 13/30
Iteration 900/2500
loss_D_fake: 0.35356
loss_D_real: 0.36263
loss_D: 0.35810
loss_G_GAN: 2.42626
loss_G_L1: 4.74314
loss_G: 7.16941

Epoch 13/30
Iteration 1200/2500
loss_D_fake: 0.35727
loss_D_real: 0.36779
loss_D: 0.36253
loss_G_GAN: 2.39131
loss_G_L1: 4.69988
loss_G: 7.09119

Epoch 13/30
Iteration 1500/2500
loss_D_fake: 0.36152
loss_D_real: 0.37636
loss_D: 0.36894
loss_G_GAN: 2.33237
loss_G_L1: 4.71114
loss_G: 7.04351

Epoch 13/30
Iteration 1800/2500
loss_D_fake: 0.36632
loss_D_real: 0.38314
loss_D: 0.37473
loss_G_GAN: 2.28466
loss_G_L1: 4.74111
loss_G: 7.02577

Epoch 13/30
Iteration 2100/2500
loss_D_fake: 0.37346
loss_D_real: 0.39169
loss_D: 0.38257
loss_G_GAN: 2.23161
loss_G_L1: 4.74409
loss_G: 6.97570

Epoch 13/30
Iteration 2400/2500
loss_D_fake: 0.37150
loss_D_real: 0.39024
loss_D: 0.38087
loss_G_GAN: 2.21409
loss_G_L1: 4.76181
loss_G: 6.97590
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 14/30
Iteration 300/2500
loss_D_fake: 0.36295
loss_D_real: 0.37319
loss_D: 0.36807
loss_G_GAN: 2.34634
loss_G_L1: 4.67110
loss_G: 7.01743

Epoch 14/30
Iteration 600/2500
loss_D_fake: 0.38303
loss_D_real: 0.39961
loss_D: 0.39132
loss_G_GAN: 2.22396
loss_G_L1: 4.60030
loss_G: 6.82426

Epoch 14/30
Iteration 900/2500
loss_D_fake: 0.38990
loss_D_real: 0.40805
loss_D: 0.39898
loss_G_GAN: 2.16714
loss_G_L1: 4.57848
loss_G: 6.74562

Epoch 14/30
Iteration 1200/2500
loss_D_fake: 0.40052
loss_D_real: 0.42140
loss_D: 0.41096
loss_G_GAN: 2.09434
loss_G_L1: 4.52030
loss_G: 6.61464

Epoch 14/30
Iteration 1500/2500
loss_D_fake: 0.41105
loss_D_real: 0.43406
loss_D: 0.42255
loss_G_GAN: 2.03862
loss_G_L1: 4.53826
loss_G: 6.57688

Epoch 14/30
Iteration 1800/2500
loss_D_fake: 0.41374
loss_D_real: 0.43438
loss_D: 0.42406
loss_G_GAN: 1.99937
loss_G_L1: 4.56072
loss_G: 6.56010

Epoch 14/30
Iteration 2100/2500
loss_D_fake: 0.41501
loss_D_real: 0.43750
loss_D: 0.42625
loss_G_GAN: 1.97322
loss_G_L1: 4.57663
loss_G: 6.54985

Epoch 14/30
Iteration 2400/2500
loss_D_fake: 0.41352
loss_D_real: 0.43698
loss_D: 0.42525
loss_G_GAN: 1.96916
loss_G_L1: 4.59145
loss_G: 6.56061
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 15/30
Iteration 300/2500
loss_D_fake: 0.42752
loss_D_real: 0.44636
loss_D: 0.43694
loss_G_GAN: 2.04373
loss_G_L1: 4.56606
loss_G: 6.60979

Epoch 15/30
Iteration 600/2500
loss_D_fake: 0.43439
loss_D_real: 0.45749
loss_D: 0.44594
loss_G_GAN: 1.96028
loss_G_L1: 4.48237
loss_G: 6.44265

Epoch 15/30
Iteration 900/2500
loss_D_fake: 0.43559
loss_D_real: 0.45914
loss_D: 0.44737
loss_G_GAN: 1.89984
loss_G_L1: 4.44695
loss_G: 6.34679

Epoch 15/30
Iteration 1200/2500
loss_D_fake: 0.44189
loss_D_real: 0.46636
loss_D: 0.45413
loss_G_GAN: 1.87615
loss_G_L1: 4.40455
loss_G: 6.28070

Epoch 15/30
Iteration 1500/2500
loss_D_fake: 0.44277
loss_D_real: 0.46731
loss_D: 0.45504
loss_G_GAN: 1.85829
loss_G_L1: 4.42634
loss_G: 6.28463

Epoch 15/30
Iteration 1800/2500
loss_D_fake: 0.44094
loss_D_real: 0.46573
loss_D: 0.45333
loss_G_GAN: 1.84211
loss_G_L1: 4.45173
loss_G: 6.29384

Epoch 15/30
Iteration 2100/2500
loss_D_fake: 0.44115
loss_D_real: 0.46602
loss_D: 0.45358
loss_G_GAN: 1.83081
loss_G_L1: 4.46717
loss_G: 6.29798

Epoch 15/30
Iteration 2400/2500
loss_D_fake: 0.43245
loss_D_real: 0.45591
loss_D: 0.44418
loss_G_GAN: 1.88032
loss_G_L1: 4.48897
loss_G: 6.36928
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 16/30
Iteration 300/2500
loss_D_fake: 0.41096
loss_D_real: 0.42676
loss_D: 0.41886
loss_G_GAN: 2.10777
loss_G_L1: 4.51584
loss_G: 6.62362

Epoch 16/30
Iteration 600/2500
loss_D_fake: 0.41377
loss_D_real: 0.43243
loss_D: 0.42310
loss_G_GAN: 2.02315
loss_G_L1: 4.43409
loss_G: 6.45724

Epoch 16/30
Iteration 900/2500
loss_D_fake: 0.41489
loss_D_real: 0.43386
loss_D: 0.42438
loss_G_GAN: 2.05530
loss_G_L1: 4.38030
loss_G: 6.43560

Epoch 16/30
Iteration 1200/2500
loss_D_fake: 0.42187
loss_D_real: 0.44191
loss_D: 0.43189
loss_G_GAN: 2.04515
loss_G_L1: 4.33450
loss_G: 6.37965

Epoch 16/30
Iteration 1500/2500
loss_D_fake: 0.42019
loss_D_real: 0.43984
loss_D: 0.43001
loss_G_GAN: 2.02959
loss_G_L1: 4.35132
loss_G: 6.38090

Epoch 16/30
Iteration 1800/2500
loss_D_fake: 0.41728
loss_D_real: 0.43919
loss_D: 0.42824
loss_G_GAN: 2.03045
loss_G_L1: 4.37656
loss_G: 6.40701

Epoch 16/30
Iteration 2100/2500
loss_D_fake: 0.41344
loss_D_real: 0.43423
loss_D: 0.42383
loss_G_GAN: 2.03881
loss_G_L1: 4.38951
loss_G: 6.42832

Epoch 16/30
Iteration 2400/2500
loss_D_fake: 0.41139
loss_D_real: 0.43317
loss_D: 0.42228
loss_G_GAN: 2.03964
loss_G_L1: 4.40572
loss_G: 6.44536
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 17/30
Iteration 300/2500
loss_D_fake: 0.39372
loss_D_real: 0.41140
loss_D: 0.40256
loss_G_GAN: 2.12831
loss_G_L1: 4.41808
loss_G: 6.54639

Epoch 17/30
Iteration 600/2500
loss_D_fake: 0.40688
loss_D_real: 0.43170
loss_D: 0.41929
loss_G_GAN: 2.06949
loss_G_L1: 4.34044
loss_G: 6.40993

Epoch 17/30
Iteration 900/2500
loss_D_fake: 0.41035
loss_D_real: 0.43255
loss_D: 0.42145
loss_G_GAN: 2.05803
loss_G_L1: 4.29325
loss_G: 6.35128

Epoch 17/30
Iteration 1200/2500
loss_D_fake: 0.40960
loss_D_real: 0.43299
loss_D: 0.42130
loss_G_GAN: 2.05887
loss_G_L1: 4.24590
loss_G: 6.30477

Epoch 17/30
Iteration 1500/2500
loss_D_fake: 0.41337
loss_D_real: 0.43706
loss_D: 0.42521
loss_G_GAN: 2.05162
loss_G_L1: 4.26189
loss_G: 6.31350

Epoch 17/30
Iteration 1800/2500
loss_D_fake: 0.40957
loss_D_real: 0.43338
loss_D: 0.42148
loss_G_GAN: 2.05009
loss_G_L1: 4.28446
loss_G: 6.33455

Epoch 17/30
Iteration 2100/2500
loss_D_fake: 0.40589
loss_D_real: 0.43059
loss_D: 0.41824
loss_G_GAN: 2.06526
loss_G_L1: 4.30465
loss_G: 6.36991

Epoch 17/30
Iteration 2400/2500
loss_D_fake: 0.39975
loss_D_real: 0.42438
loss_D: 0.41206
loss_G_GAN: 2.08720
loss_G_L1: 4.31751
loss_G: 6.40471
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 18/30
